-- Merging decision tree log ---
manifest
ADDED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\umbre\IdeaProjects\TrailBlaze\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [androidx.databinding:viewbinding:8.6.0-alpha07] C:\Users\umbre\.gradle\caches\transforms-4\21152c079908a89caf553a26acf500a1\transformed\viewbinding-8.6.0-alpha07\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0-alpha07] C:\Users\umbre\.gradle\caches\transforms-4\21152c079908a89caf553a26acf500a1\transformed\viewbinding-8.6.0-alpha07\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\fcadb54a5146fb15ad617720a8a2b06f\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\fcadb54a5146fb15ad617720a8a2b06f\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\e4156247928319287f1d1772b09fcd32\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\e4156247928319287f1d1772b09fcd32\transformed\navigation-common-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\2a3b8d1817df5b5f0614650e58a9c1e3\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\2a3b8d1817df5b5f0614650e58a9c1e3\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\6c54a77a03a65e0d1dfa60f4644d96e4\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\6c54a77a03a65e0d1dfa60f4644d96e4\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\f3593be3b25c5ba24a2cd5831643c72f\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\f3593be3b25c5ba24a2cd5831643c72f\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\ae054bb9f09557dedce20f1672deee91\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\ae054bb9f09557dedce20f1672deee91\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\5f9561ea653e1d3eaeadc0cf85347152\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\5f9561ea653e1d3eaeadc0cf85347152\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\befd3f9e8d9ea7a9058825e9c653e4a9\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\befd3f9e8d9ea7a9058825e9c653e4a9\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\74543d8f8e957e35b4a2e432737a9458\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\umbre\.gradle\caches\transforms-4\74543d8f8e957e35b4a2e432737a9458\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\umbre\.gradle\caches\transforms-4\67aed5640c008e0c862e1a53a282ae88\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\umbre\.gradle\caches\transforms-4\67aed5640c008e0c862e1a53a282ae88\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4994f814f1fde093d7e39f2c14cd3f0a\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4994f814f1fde093d7e39f2c14cd3f0a\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\umbre\.gradle\caches\transforms-4\31523b7f34b16533e3ca345afb6e5f8a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\umbre\.gradle\caches\transforms-4\9972e0c2cef98793349f9b91ca8e0fa8\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\079a44e2c2af6d23f49cf9d2adc29c07\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\079a44e2c2af6d23f49cf9d2adc29c07\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\293e66f36f5e9e2ad213aef1174591f3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\ac60e8f0a5b436d237a18d1766cc4bfe\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\650d565031b7626952d0b0cdf7d482db\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\650d565031b7626952d0b0cdf7d482db\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\umbre\.gradle\caches\transforms-4\e069a73959e124d8208cb4e4c65e9649\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\umbre\.gradle\caches\transforms-4\e069a73959e124d8208cb4e4c65e9649\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\umbre\.gradle\caches\transforms-4\07723a7088f3779cf9e54a4c3ae61fea\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\umbre\.gradle\caches\transforms-4\07723a7088f3779cf9e54a4c3ae61fea\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\umbre\.gradle\caches\transforms-4\c55065fa3f17c5fb64083c1813194854\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\umbre\.gradle\caches\transforms-4\c55065fa3f17c5fb64083c1813194854\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\umbre\.gradle\caches\transforms-4\5b2cb86de1dacda9e853e0bdc7bca6d2\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\umbre\.gradle\caches\transforms-4\5b2cb86de1dacda9e853e0bdc7bca6d2\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\bc7c686d88c0c9d0ac2fb8a1afd50925\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\bc7c686d88c0c9d0ac2fb8a1afd50925\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\5e65f1576ea8c5e69e684ca7bb087b22\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\5e65f1576ea8c5e69e684ca7bb087b22\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\36975ee186882e663ac0a2a6661b9b80\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\36975ee186882e663ac0a2a6661b9b80\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\19c13c1876784e21bc9a521136c4b76e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\19c13c1876784e21bc9a521136c4b76e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\204aedda85a2dcf8932b7cfec30ac335\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\204aedda85a2dcf8932b7cfec30ac335\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\4de3eb94deb3a0c2348b4df97121c0ee\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\4de3eb94deb3a0c2348b4df97121c0ee\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\a49a38356fa50cf36addf2917fdb832a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\a49a38356fa50cf36addf2917fdb832a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\d3acbc3dd3538dc783dcc294aa0f59e8\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\d3acbc3dd3538dc783dcc294aa0f59e8\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\96f1040f79968b677ad805b761cc34a6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\96f1040f79968b677ad805b761cc34a6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\a4512b32b1608c9b44e72555dec16ff4\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\a4512b32b1608c9b44e72555dec16ff4\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\b0b7adbced3771a22e5a222452b6a60e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\b0b7adbced3771a22e5a222452b6a60e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\b370293f51045d4d7742e6e48f283229\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\b370293f51045d4d7742e6e48f283229\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\4249efe8c2a5d385fd36f1fed7532edf\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\4249efe8c2a5d385fd36f1fed7532edf\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\6f5ea4717bd53d7d0dc1e0124d10a242\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\6f5ea4717bd53d7d0dc1e0124d10a242\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\9c02b1d587eea005247d959f2f1db6c9\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\9c02b1d587eea005247d959f2f1db6c9\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\197c90127c800cd7ba7a9bfea7a49398\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\197c90127c800cd7ba7a9bfea7a49398\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\47a1e1b047a7354b25ccba681f0098c7\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\umbre\.gradle\caches\transforms-4\47a1e1b047a7354b25ccba681f0098c7\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\28ace5e34cc850f1a78d7e31decd48c3\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\28ace5e34cc850f1a78d7e31decd48c3\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\umbre\.gradle\caches\transforms-4\f9c5d9736a5fb992d32db592a17f5c00\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\umbre\.gradle\caches\transforms-4\f9c5d9736a5fb992d32db592a17f5c00\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\umbre\.gradle\caches\transforms-4\df5fb81e956e642c44a85d824a0db180\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\umbre\.gradle\caches\transforms-4\df5fb81e956e642c44a85d824a0db180\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\umbre\.gradle\caches\transforms-4\41fcd24ec5c3c024d4a1f0c6b3039aff\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\3a13c1f63de155fcaaacb49534963bda\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\94084837e484a0dc5c7757dffb001475\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\94084837e484a0dc5c7757dffb001475\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\23c95f7c438d7af2319f4e2e8c5e636c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\23c95f7c438d7af2319f4e2e8c5e636c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\umbre\.gradle\caches\transforms-4\f2b18eacc8362e5983ebd3c7741665e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\umbre\.gradle\caches\transforms-4\94e5d271034038172262275e3d5d3ddb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\umbre\.gradle\caches\transforms-4\94e5d271034038172262275e3d5d3ddb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\umbre\.gradle\caches\transforms-4\9264ebe290f3c8525e1c41bc6e195567\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\umbre\.gradle\caches\transforms-4\9264ebe290f3c8525e1c41bc6e195567\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\umbre\.gradle\caches\transforms-4\bf6c315dcd24da2e72a3c9da06cb78e1\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\umbre\.gradle\caches\transforms-4\bf6c315dcd24da2e72a3c9da06cb78e1\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\umbre\.gradle\caches\transforms-4\ebc101ab0b2192c469d26efd08d64c9f\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\umbre\.gradle\caches\transforms-4\ebc101ab0b2192c469d26efd08d64c9f\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\6b9c0d578d0703278870101362afe2de\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\6b9c0d578d0703278870101362afe2de\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4a4c9636f6e445dfe34676954c5ee748\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umbre\.gradle\caches\transforms-4\4a4c9636f6e445dfe34676954c5ee748\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\aee8a6a45f649540470fb03f57493cb0\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\aee8a6a45f649540470fb03f57493cb0\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\9fa70023dba0c0ef9a7b13aa7d5db820\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\umbre\.gradle\caches\transforms-4\9fa70023dba0c0ef9a7b13aa7d5db820\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\umbre\.gradle\caches\transforms-4\0895ae9b71245a8fe736a622069a46c9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\umbre\.gradle\caches\transforms-4\0895ae9b71245a8fe736a622069a46c9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\umbre\.gradle\caches\transforms-4\c606d1385ecd29f343ddf975bcb8da80\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\umbre\.gradle\caches\transforms-4\c606d1385ecd29f343ddf975bcb8da80\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\umbre\.gradle\caches\transforms-4\51a1af4ad7423ec8f53c2aa8449c3159\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\umbre\.gradle\caches\transforms-4\51a1af4ad7423ec8f53c2aa8449c3159\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\9df44dc82c1095d7355ed4b19f505015\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\9df44dc82c1095d7355ed4b19f505015\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\644bb53c2dbfbdb36db2bc0ebce423fe\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\644bb53c2dbfbdb36db2bc0ebce423fe\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\310ba3fc0cf434c13def1431a2f8de31\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\umbre\.gradle\caches\transforms-4\310ba3fc0cf434c13def1431a2f8de31\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\umbre\.gradle\caches\transforms-4\c525cc99aaa4656f9707bf509e495d72\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\umbre\.gradle\caches\transforms-4\c525cc99aaa4656f9707bf509e495d72\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\umbre\.gradle\caches\transforms-4\eccf5b14bb43676beb40f79d5be76d4a\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
